description	action_def_description	parameter_def_description	workflow_description	start_date	end_date	duration	repeating	calculation_def_short_name
Dispense Metal Stock:  -> Sample Prep Plate: Plate well#: B2	dispense	volume	Liq-Sol Sample CoCl2					
Dispense Resin: Resin -> Resin Plate: Plate well#: A1	dispense_solid	mass	weigh resins					
Dispense Resin: Resin -> Resin Plate: Plate well#: A2	dispense_solid	mass	weigh resins					
Dispense Resin: Resin -> Resin Plate: Plate well#: A3	dispense_solid	mass	weigh resins					
Dispense Resin: Resin -> Resin Plate: Plate well#: A4	dispense_solid	mass	weigh resins					
Dispense Resin: Resin -> Resin Plate: Plate well#: A5	dispense_solid	mass	weigh resins					
Dispense Resin: Resin -> Resin Plate: Plate well#: A6	dispense_solid	mass	weigh resins					
Dispense Resin: Resin -> Resin Plate: Plate well#: B1	dispense_solid	mass	weigh resins					
Dispense Resin: Resin -> Resin Plate: Plate well#: B2	dispense_solid	mass	weigh resins					
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A1	dispense	volume	Liq-Sol Sample H2O					
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A2	dispense	volume	Liq-Sol Sample H2O					
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A3	dispense	volume	Liq-Sol Sample H2O					
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A4	dispense	volume	Liq-Sol Sample H2O					
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A5	dispense	volume	Liq-Sol Sample H2O					
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A6	dispense	volume	Liq-Sol Sample H2O					
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: B1	dispense	volume	Liq-Sol Sample H2O					
Dispense Sample H2O: H2O -> 	dispense	volume	Liq-Sol Sample H2O					
Dispense Sample HCl: HCl-12M -> Sample Prep Plate: Plate well#: A1	dispense	volume	Liq-Sol Sample HCl					
Dispense Sample HCl: HCl-12M -> Sample Prep Plate: Plate well#: A2	dispense	volume	Liq-Sol Sample HCl					
Dispense Sample HCl: HCl-12M -> Sample Prep Plate: Plate well#: A3	dispense	volume	Liq-Sol Sample HCl					
Dispense Sample HCl: HCl-12M -> Sample Prep Plate: Plate well#: A4	dispense	volume	Liq-Sol Sample HCl					
Dispense Sample HCl: HCl-12M -> Sample Prep Plate: Plate well#: A5	dispense	volume	Liq-Sol Sample HCl					
Dispense Sample HCl: HCl-12M -> Sample Prep Plate: Plate well#: A6	dispense	volume	Liq-Sol Sample HCl					
Dispense Sample HCl: HCl-12M -> Sample Prep Plate: Plate well#: B1	dispense	volume	Liq-Sol Sample HCl					
Dispense Sample HCl: HCl-12M -> Sample Prep Plate: Plate well#: B2	dispense	volume	Liq-Sol Sample HCl					
Dispense Metal Stock:  -> Sample Prep Plate: Plate well#: A1	dispense	volume	Liq-Sol Sample CoCl2					
Dispense Metal Stock:  -> Sample Prep Plate: Plate well#: A2	dispense	volume	Liq-Sol Sample CoCl2					
Dispense Metal Stock:  -> Sample Prep Plate: Plate well#: A3	dispense	volume	Liq-Sol Sample CoCl2					
Dispense Metal Stock:  -> Sample Prep Plate: Plate well#: A4	dispense	volume	Liq-Sol Sample CoCl2					
Dispense Metal Stock:  -> Sample Prep Plate: Plate well#: A5	dispense	volume	Liq-Sol Sample CoCl2					
Dispense Metal Stock:  -> Sample Prep Plate: Plate well#: A6	dispense	volume	Liq-Sol Sample CoCl2					
Dispense Metal Stock:  -> Sample Prep Plate: Plate well#: B1	dispense	volume	Liq-Sol Sample CoCl2					
Transfer Sample for Assay: Sample Prep Plate: Plate well#: A1 -> Assay Sample Plate 1: Plate well#: A1	dispense	volume	Liq-Sol Assay Samples					
Transfer Sample for Assay: Sample Prep Plate: Plate well#: A2 -> Assay Sample Plate 1: Plate well#: A2	dispense	volume	Liq-Sol Assay Samples					
Transfer Sample for Assay: Sample Prep Plate: Plate well#: A3 -> Assay Sample Plate 1: Plate well#: A3	dispense	volume	Liq-Sol Assay Samples					
