description	bom_description	inventory_material_description	alloc_amt_val_type	alloc_amt_val_unit	alloc_amt_val_value	used_amt_val_type	used_amt_val_unit	used_amt_val_value	putback_amt_val_type	putback_amt_val_unit	putback_amt_val_value	bom_material_description	bom_material_bom_description	mixture_composite_description	mixture_component_description
Resin	resin weighing Dev Materials	Resin: RE	num	mg	60	num	mg	0	num	mg	0				
Resin Plate: Plate well#: A1												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: A1
Resin Plate: Plate well#: A2												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: A2
Resin Plate: Plate well#: A3												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: A3
Resin Plate: Plate well#: A4												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: A4
Resin Plate: Plate well#: A5												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: A5
Resin Plate: Plate well#: A6												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: A6
Resin Plate: Plate well#: B1												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: B1
Resin Plate: Plate well#: B2												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: B2
Resin Plate: Plate well#: B3												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: B3
Resin Plate: Plate well#: B4												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: B4
Resin Plate: Plate well#: B5												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: B5
Resin Plate: Plate well#: B6												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: B6
Resin Plate: Plate well#: C1												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: C1
Resin Plate: Plate well#: C2												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: C2
Resin Plate: Plate well#: C3												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: C3
Resin Plate: Plate well#: C4												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: C4
Resin Plate: Plate well#: C5												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: C5
Resin Plate: Plate well#: C6												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: C6
Resin Plate: Plate well#: D1												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: D1
Resin Plate: Plate well#: D2												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: D2
Resin Plate: Plate well#: D3												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: D3
Resin Plate: Plate well#: D4												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: D4
Resin Plate: Plate well#: D5												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: D5
Resin Plate: Plate well#: D6												Resin Plate	resin weighing Dev Materials	Plate: 24 well	Plate well#: D6
Resin Plate	resin weighing Dev Materials	24 well plate	int		1				int		0				
HCl-12M	Liq-Sol Dev Materials 	HCl-12M	num	mL	60	num	mg	0	num	mL	0				
H2O	Liq-Sol Dev Materials 	Water	num	mL	60	num	mL	0	num	mL	0				
Metal Stock	Liq-Sol Dev Materials 	CoCl2 Stock	num	mL	1.2	num	mL	0	num	mL	0				
Resin	Liq-Sol Dev Materials 	Resin: RE	num	g	0.6	num	g	0	num	g	0				
Sample Prep Plate: Plate well#: A1												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: A1
Sample Prep Plate: Plate well#: A2												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: A2
Sample Prep Plate: Plate well#: A3												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: A3
Sample Prep Plate: Plate well#: A4												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: A4
Sample Prep Plate: Plate well#: A5												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: A5
Sample Prep Plate: Plate well#: A6												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: A6
Sample Prep Plate: Plate well#: B1												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: B1
Sample Prep Plate: Plate well#: B2												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: B2
Sample Prep Plate: Plate well#: B3												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: B3
Sample Prep Plate: Plate well#: B4												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: B4
Sample Prep Plate: Plate well#: B5												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: B5
Sample Prep Plate: Plate well#: B6												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: B6
Sample Prep Plate: Plate well#: C1												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: C1
Sample Prep Plate: Plate well#: C2												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: C2
Sample Prep Plate: Plate well#: C3												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: C3
Sample Prep Plate: Plate well#: C4												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: C4
Sample Prep Plate: Plate well#: C5												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: C5
Sample Prep Plate: Plate well#: C6												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: C6
Sample Prep Plate: Plate well#: D1												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: D1
Sample Prep Plate: Plate well#: D2												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: D2
Sample Prep Plate: Plate well#: D3												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: D3
Sample Prep Plate: Plate well#: D4												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: D4
Sample Prep Plate: Plate well#: D5												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: D5
Sample Prep Plate: Plate well#: D6												Sample Prep Plate	Liq-Sol Dev Materials 	Plate: 24 well	Plate well#: D6
Sample Prep Plate	Liq-Sol Dev Materials 	24 well plate	int		1				int		0				
