description	material_class	consumable	material_identifier__description	material_identifier_def__description	material_type__description
96 Well Plate well#: D6	model	false	Gamma-Butyrolactone|GBL|InChI=1S/C4H6O2/c5-4-2-1-3-6-4/h1-3H2|YEJRWHAVMIAJKC-UHFFFAOYSA-N|C1CC(=O)OC1|C4H6O2		solvent|catalog|reference
Plate: 24 well	model	false	Dimethyl sulfoxide|DMSO|InChI=1S/C2H6OS/c1-4(2)3/h1-2H3|IAZDPXIOMUYVGZ-UHFFFAOYSA-N|CS(=O)C|C2H6OS		solvent|catalog|reference
n-Dodecylammonium iodide	model	true	[I-].CCCCCCCCCCCC[NH3+]|PXWSKGXEHZHFJA-UHFFFAOYSA-N|InChI=1S/C12H27N.HI/c1-2-3-4-5-6-7-8-9-10-11-12-13;/h2-13H2,1H3;1H|C12H28IN|nDodecylammoniumIodide|n-Dodecylammonium iodide	SMILES|InChIKey|InChI|Molecular_Formula|Abbreviation|Chemical_Name	catalog|reference
BDGA	model	true	Lead Diiodide|PbI2|InChI=1S/2HI.Pb/h2*1H;/q;;+2/p-2|RQQRAHKHDFPBMC-UHFFFAOYSA-L|I[Pb]I|PbI2		catalog|reference
96 Well Plate well#: F6	model	false	Ethylammonium Iodide|EtNH3I|InChI=1S/C2H7N.HI/c1-2-3;/h2-3H2,1H3;1H|XFYICZOIWSBQSK-UHFFFAOYSA-N|CC[NH3+].[I-]|C2H8IN		catalog|reference
96 Well Plate well#: D10	model	false	Phenethylammonium iodide |PhEtNH3I|InChI=1S/C8H11N.HI/c9-7-6-8-4-2-1-3-5-8;/h1-5H,6-7,9H2;1H|UPHCENSIMPJEIS-UHFFFAOYSA-N|C1=CC=C(C=C1)CC[NH3+].[I-]|C8H12IN		catalog|reference
Piperidinium Iodide	model	true	InChI=1S/C5H11N.HI/c1-2-4-6-5-3-1;/h6H,1-5H2;1H|Piperidinium Iodide|C5H12IN|C1CC[NH2+]CC1.[I-]|PiperidiniumIodide|HBPSMMXRESDUSG-UHFFFAOYSA-N	InChI|Chemical_Name|Molecular_Formula|SMILES|Abbreviation|InChIKey	catalog|reference
N,N-Dimethylethane-1,2-diammonium iodide	model	true	N,N-Dimethylethane-1,2-diammonium iodide|C4H14I2N2|BAMDIFIROXTEEM-UHFFFAOYSA-N|NNDimethylethane12diammoniumiodide|C[NH+](C)CC[NH3+].[I-].[I-]|InChI=1S/C4H12N2.2HI/c1-6(2)4-3-5;;/h3-5H2,1-2H3;2*1H	Chemical_Name|Molecular_Formula|InChIKey|Abbreviation|SMILES|InChI	catalog|reference
Cesium iodide	model	true	XQPRBTXUXXVTKB-UHFFFAOYSA-M|CsI|Cesium iodide|[I-].[Cs+]|InChI=1S/Cs.HI/h;1H/q+1;/p-1|CsI	InChIKey|Abbreviation|Chemical_Name|SMILES|InChI|Molecular_Formula	catalog|reference
96 Well Plate well#: C5	model	false	Dichloromethane|DCM|InChI=1S/CH2Cl2/c2-1-3/h1H2|YMWUJEATGCHHMB-UHFFFAOYSA-N|C(Cl)Cl|CH2Cl2		solvent|catalog|reference
Methylammonium bromide	model	true	ISWNAMNOYHCTSB-UHFFFAOYSA-N|InChI=1S/CH5N.BrH/c1-2;/h2H2,1H3;1H|Methylammoniumbromide|CH6BrN|C[NH3+].[Br-]|Methylammonium bromide	InChIKey|InChI|Abbreviation|Molecular_Formula|SMILES|Chemical_Name	catalog|reference
Dimethylammonium bromide	model	true	Me2NH2Br|FFJMLWSZNCJCSZ-UHFFFAOYSA-N|C[NH2+]C.[Br-]|Dimethylammonium bromide|InChI=1S/C2H7N.BrH/c1-3-2;/h3H,1-2H3;1H	Abbreviation|InChIKey|SMILES|Chemical_Name|InChI	catalog|reference
N-propylammonium bromide	model	true	NPropylammoniumBromide|N-propylammonium bromide|CCC[NH3+].[Br-]|InChI=1S/C3H9N.BrH/c1-2-3-4;/h2-4H2,1H3;1H|MVYQJCPZZBFMLF-UHFFFAOYSA-N	Abbreviation|Chemical_Name|SMILES|InChI|InChIKey	catalog|reference
Bismuth iodide	model	true	KOECRLKKXSXCPB-UHFFFAOYSA-K|BiI3|BiI3|Bismuth iodide|InChI=1S/Bi.3HI/h;3*1H/q+3;;;/p-3|I[Bi](I)I	InChIKey|Abbreviation|Molecular_Formula|Chemical_Name|InChI|SMILES	catalog|reference
Filter Plate well#: D5	model	false	Formamidinium Iodide|FormamidiniumIodide|InChI=1S/CH4N2.HI/c2-1-3;/h1H,(H3,2,3);1H|QHJPGANWSLEMTI-UHFFFAOYSA-N|C(=N)[NH3+].[I-]|CH5IN2		catalog|reference
