action_description	action_workflow_description	source_material_description	source_material_bom_description	destination_material_description	destination_material_bom_description
Dispense Metal Stock:  -> Sample Prep Plate: Plate well#: B2	Liq-Sol Sample CoCl2			Sample Prep Plate: Plate well#: B2	
Dispense Resin: Resin -> Resin Plate: Plate well#: A1	weigh resins	Resin	resin weighing Dev Materials	Resin Plate: Plate well#: A1	
Dispense Resin: Resin -> Resin Plate: Plate well#: A2	weigh resins	Resin	resin weighing Dev Materials	Resin Plate: Plate well#: A2	
Dispense Resin: Resin -> Resin Plate: Plate well#: A3	weigh resins	Resin	resin weighing Dev Materials	Resin Plate: Plate well#: A3	
Dispense Resin: Resin -> Resin Plate: Plate well#: A4	weigh resins	Resin	resin weighing Dev Materials	Resin Plate: Plate well#: A4	
Dispense Resin: Resin -> Resin Plate: Plate well#: A5	weigh resins	Resin	resin weighing Dev Materials	Resin Plate: Plate well#: A5	
Dispense Resin: Resin -> Resin Plate: Plate well#: A6	weigh resins	Resin	resin weighing Dev Materials	Resin Plate: Plate well#: A6	
Dispense Resin: Resin -> Resin Plate: Plate well#: B1	weigh resins	Resin	resin weighing Dev Materials	Resin Plate: Plate well#: B1	
Dispense Resin: Resin -> Resin Plate: Plate well#: B2	weigh resins	Resin	resin weighing Dev Materials	Resin Plate: Plate well#: B2	
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A1	Liq-Sol Sample H2O	H2O	Liq-Sol Dev Materials 	Sample Prep Plate: Plate well#: A1	
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A2	Liq-Sol Sample H2O	H2O	Liq-Sol Dev Materials 	Sample Prep Plate: Plate well#: A2	
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A3	Liq-Sol Sample H2O	H2O	Liq-Sol Dev Materials 	Sample Prep Plate: Plate well#: A3	
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A4	Liq-Sol Sample H2O	H2O	Liq-Sol Dev Materials 	Sample Prep Plate: Plate well#: A4	
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A5	Liq-Sol Sample H2O	H2O	Liq-Sol Dev Materials 	Sample Prep Plate: Plate well#: A5	
Dispense Sample H2O: H2O -> Sample Prep Plate: Plate well#: A6	Liq-Sol Sample H2O	H2O	Liq-Sol Dev Materials 	Sample Prep Plate: Plate well#: A6	
